Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    (21) declarations -> write_declaration . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 20 (declarations -> write_declaration .)
    ELSE            reduce using rule 20 (declarations -> write_declaration .)
    RPARENT         reduce using rule 20 (declarations -> write_declaration .)
    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 20 (declarations -> write_declaration .) ]

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 69
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 32

    (30) declarations -> functions_declarations .
    (31) declarations -> functions_declarations . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 30 (declarations -> functions_declarations .)
    ELSE            reduce using rule 30 (declarations -> functions_declarations .)
    RPARENT         reduce using rule 30 (declarations -> functions_declarations .)
    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 30 (declarations -> functions_declarations .) ]

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 70
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 33

    (63) write_declaration -> WRITE . LPARENT op_write RPARENT SEMI

    LPARENT         shift and go to state 71


state 34

    (24) declarations -> declaracion_variables .
    (25) declarations -> declaracion_variables . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 24 (declarations -> declaracion_variables .)
    ELSE            reduce using rule 24 (declarations -> declaracion_variables .)
    RPARENT         reduce using rule 24 (declarations -> declaracion_variables .)
    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
