Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    FUNCTION
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 32 (array_assignation -> ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI .)


state 174

    (33) array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 33 (array_assignation -> ID LBLOCK ID RBLOCK ASSIGN operation SEMI .)


state 175

    (34) array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .

    WRITE           reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    READLN          reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    VAR             reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    CONST           reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    ID              reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    BREAK           reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    WHILE           reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    FOR             reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    IF              reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    END             reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    RPARENT         reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    ELSE            reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)
    RBLOCK          reduce using rule 34 (array_assignation -> ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI .)


state 176

    (63) relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic . op_var
    (76) op_var -> . ID
    (77) op_var -> . NUMBER
    (78) op_var -> . array_call
    (71) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 57
    NUMBER          shift and go to state 52

    array_call                     shift and go to state 55
    op_var                         shift and go to state 181

state 177

    (57) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END . SEMI

    SEMI            shift and go to state 182


state 178

    (64) else_stament -> ELSE declarations .
    (51) stament -> declarations . ID ASSIGN

    END             reduce using rule 64 (else_stament -> ELSE declarations .)
    ID              shift and go to state 74


state 179

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK . OF type_specifier SEMI

    OF              shift and go to state 183


state 180

    (55) for_declaration -> FOR assignation TO op_var DO BEGIN declarations END . SEMI

    SEMI            shift and go to state 184


state 181

    (63) relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var .

    THEN            reduce using rule 63 (relacion_if -> LPARENT op_var op_arith op_var RPARENT op_logic op_var .)


state 182

    (57) if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .

    WRITE           reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    READLN          reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    VAR             reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    CONST           reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    ID              reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    BREAK           reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    WHILE           reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    FOR             reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    IF              reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    END             reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    RPARENT         reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)
    ELSE            reduce using rule 57 (if_declaration -> IF relacion_if THEN BEGIN declarations else_stament END SEMI .)


state 183

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF . type_specifier SEMI
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 47
    CHAR            shift and go to state 44
    BYTE            shift and go to state 48
    REAL            shift and go to state 40
    SINGLE          shift and go to state 45
    DOUBLE          shift and go to state 43
    STRING          shift and go to state 42
    BOOLEAN         shift and go to state 46
    ARRAY           shift and go to state 49

    type_specifier                 shift and go to state 185

state 184

    (55) for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .

    WRITE           reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    READLN          reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    VAR             reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    CONST           reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    ID              reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    BREAK           reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    WHILE           reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    FOR             reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    IF              reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    RPARENT         reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    END             reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)
    ELSE            reduce using rule 55 (for_declaration -> FOR assignation TO op_var DO BEGIN declarations END SEMI .)


state 185

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier . SEMI

    SEMI            shift and go to state 186


state 186

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI .

    SEMI            reduce using rule 18 (type_specifier -> ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 23 resolved as shift
WARNING: shift/reduce conflict for ID in state 24 resolved as shift
WARNING: shift/reduce conflict for ID in state 28 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 58 resolved as shift
WARNING: shift/reduce conflict for ID in state 59 resolved as shift
WARNING: shift/reduce conflict for ID in state 60 resolved as shift
WARNING: shift/reduce conflict for ID in state 64 resolved as shift
WARNING: shift/reduce conflict for ID in state 66 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 80 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 108 resolved as shift
WARNING: shift/reduce conflict for RBLOCK in state 109 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 115 resolved as shift
WARNING: shift/reduce conflict for MOD in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 117 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 117 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 117 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 117 resolved as shift
WARNING: shift/reduce conflict for MOD in state 117 resolved as shift
WARNING: shift/reduce conflict for EQ in state 127 resolved as shift
WARNING: shift/reduce conflict for NE in state 127 resolved as shift
WARNING: shift/reduce conflict for LT in state 127 resolved as shift
WARNING: shift/reduce conflict for LE in state 127 resolved as shift
WARNING: shift/reduce conflict for GT in state 127 resolved as shift
WARNING: shift/reduce conflict for GE in state 127 resolved as shift
WARNING: shift/reduce conflict for LNOT in state 127 resolved as shift
WARNING: shift/reduce conflict for LOR in state 127 resolved as shift
WARNING: shift/reduce conflict for LAND in state 127 resolved as shift
WARNING: shift/reduce conflict for LXOR in state 127 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 129 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 129 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 129 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 129 resolved as shift
WARNING: shift/reduce conflict for MOD in state 129 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 151 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 157 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 157 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 157 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 157 resolved as shift
WARNING: shift/reduce conflict for MOD in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (operation -> op_var)
WARNING: rejected rule (relation -> op_var) in state 54
WARNING: reduce/reduce conflict in state 104 resolved using rule (op_write -> array_call)
WARNING: rejected rule (op_var -> array_call) in state 104
WARNING: reduce/reduce conflict in state 111 resolved using rule (array_assignation -> array_call)
WARNING: rejected rule (op_var -> array_call) in state 111
WARNING: reduce/reduce conflict in state 117 resolved using rule (operation -> op_var)
WARNING: rejected rule (relation -> op_var) in state 117
WARNING: reduce/reduce conflict in state 157 resolved using rule (arith_operation -> op_var op_arith op_var)
WARNING: rejected rule (operation -> op_var) in state 157
WARNING: Rule (relation -> op_var) is never reduced
