Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 29 (declarations -> stament .)
    END             reduce using rule 29 (declarations -> stament .)
    ELSE            reduce using rule 29 (declarations -> stament .)
    WRITE           shift and go to state 38
    READLN          shift and go to state 24
    VAR             shift and go to state 10
    ID              shift and go to state 42
    BREAK           shift and go to state 34
    FUNCTION        shift and go to state 33
    CONST           shift and go to state 7
    WHILE           shift and go to state 25
    FOR             shift and go to state 35
    IF              shift and go to state 44
    NUMBER          shift and go to state 22
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

  ! ID              [ reduce using rule 29 (declarations -> stament .) ]

    class_assignation              shift and go to state 21
    function_call                  shift and go to state 23
    op_var                         shift and go to state 26
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 62
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 28

    (44) class_declaration -> op_empaquetamiento . CLASS ID BEGIN class_statements END SEMI

    CLASS           shift and go to state 63


state 29

    (31) declarations -> var_assignation .
    (32) declarations -> var_assignation . declarations
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
    (44) class_declaration -> . op_empaquetamiento CLASS ID BEGIN class_statements END SEMI
    (118) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (43) pointer_assignation -> . ID MINUS GT ID SEMI
    (41) class_assignation -> . ID ID EQ NEW ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> . ID ID EQ NEW ID LPARENT RPARENT SEMI
    (9) const_declaration -> . CONST ID NUMBER SEMI
    (76) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (77) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (80) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (60) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (61) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (62) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (63) array_assignation -> . array_call
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (53) op_empaquetamiento -> . PUBLIC
    (54) op_empaquetamiento -> . PRIVATE
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    RPARENT         reduce using rule 31 (declarations -> var_assignation .)
    END             reduce using rule 31 (declarations -> var_assignation .)
    ELSE            reduce using rule 31 (declarations -> var_assignation .)
    WRITE           shift and go to state 38
    READLN          shift and go to state 24
    VAR             shift and go to state 10
    ID              shift and go to state 42
    BREAK           shift and go to state 34
    FUNCTION        shift and go to state 33
    CONST           shift and go to state 7
    WHILE           shift and go to state 25
    FOR             shift and go to state 35
    IF              shift and go to state 44
    NUMBER          shift and go to state 22
    PUBLIC          shift and go to state 40
    PRIVATE         shift and go to state 30

  ! ID              [ reduce using rule 31 (declarations -> var_assignation .) ]

    class_assignation              shift and go to state 21
    function_call                  shift and go to state 23
    op_var                         shift and go to state 26
    stament                        shift and go to state 27
    op_empaquetamiento             shift and go to state 28
    var_assignation                shift and go to state 29
    readln_declaration             shift and go to state 31
    array_assignation              shift and go to state 46
    write_declaration              shift and go to state 36
    functions_declarations         shift and go to state 37
    const_declaration              shift and go to state 6
    while_declaration              shift and go to state 43
    declaracion_variables          shift and go to state 39
    pointer_assignation            shift and go to state 41
    for_declaration                shift and go to state 32
    declarations                   shift and go to state 64
    class_declaration              shift and go to state 47
    array_call                     shift and go to state 48
    if_declaration                 shift and go to state 49

state 30

    (54) op_empaquetamiento -> PRIVATE .

    CLASS           reduce using rule 54 (op_empaquetamiento -> PRIVATE .)
    ID              reduce using rule 54 (op_empaquetamiento -> PRIVATE .)
    VAR             reduce using rule 54 (op_empaquetamiento -> PRIVATE .)
    CONST           reduce using rule 54 (op_empaquetamiento -> PRIVATE .)


state 31

    (25) declarations -> readln_declaration .
    (26) declarations -> readln_declaration . declarations
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
